Protein,Symbol,UniProtID,Log(AveExpr),P.Value,adj.P.Val,logFC,Peptide#,GO_CellCompID,GO_CellComp
C1QBP_RAT,C1qbp,O35796,21.0256,0.0272,0.1075,1.4326,,GO:0002250,Mitochondrion
B5DEJ9_RAT,Sbf2,B5DEJ9,19.9349,0.0273,0.1075,1.6137,,GO:0005768,Endosome
ENPP5_RAT,Enpp5,P84039,21.5460,0.0273,0.1075,2.3236,,GO:0016020,membrane
F1LX07_RAT,Slc25a12,F1LX07,25.3609,0.0274,0.1075,1.6182,,GO:0016021,Mitochondrion
A0A0G2JXN2_RAT,Trim46,A0A0G2JXN2,20.5123,0.0275,0.1075,1.6109,,GO:0005856,cytoskeleton
HNRPD_RAT,Hnrnpd,Q9JJ54,21.9546,0.0278,0.1075,1.4262,,GO:0005737,Cytosol
AT1B2_RAT,Atp1b2,P13638,23.2859,0.0279,0.1075,2.3040,,GO:0005737,Cytosol
CTND2_RAT,Ctnnd2,O35116,22.5880,0.0280,0.1075,1.3951,,GO:0005737,Cytosol
Q4QQV0_RAT,Tubb6,Q4QQV0,20.8101,0.0283,0.1075,1.5742,,GO:0005856,cytoskeleton
RIMS1_RAT,Rims1,Q9JIR4,23.5903,0.0285,0.1075,1.2611,,GO:0060291,Axon
D3ZXX3_RAT,Unc80,D3ZXX3,20.1854,0.0286,0.1075,1.2621,,NA,NA
AGRIN_RAT,Agrn,P25304,21.0234,0.0286,0.1075,1.2904,,GO:0005886,Axon
F1M853_RAT,Rrbp1,F1M853,20.6171,0.0287,0.1075,1.3605,,GO:0005783,endoplasmic reticulum
ZFR_RAT,Zfr,Q562A2,21.0803,0.0288,0.1075,1.5873,,GO:0005737,Cytosol
D3ZD23_RAT,Abce1,D3ZD23,22.3664,0.0291,0.1075,1.3746,,GO:0005737,Mitochondrion
D4A7M0_RAT,Plxnc1,D4A7M0,26.4165,0.0293,0.1075,1.3147,,GO:0016020,membrane
D3ZQN7_RAT,Lamb1,D3ZQN7,20.2967,0.0293,0.1075,1.2762,,GO:0048471,Cytosol
KHDR1_RAT,Khdrbs1,Q91V33,20.8589,0.0294,0.1075,1.3571,,GO:0005737,Cytosol
M0R9U3_RAT,Slitrk5,M0R9U3,21.4350,0.0294,0.1075,1.4234,,NA,NA
B1H2A6_RAT,Fxr2,B1H2A6,20.4880,0.0297,0.1081,1.5869,,GO:0005737,Cytosol
IF2G_RAT,Eif2s3,P81795,20.1495,0.0300,0.1087,1.2785,,GO:0005737,Cytosol
CD166_RAT,Alcam,O35112,23.3661,0.0302,0.1087,1.5832,,NA,NA
SUCA_RAT,Suclg1,P13086,24.0475,0.0304,0.1091,2.5692,,GO:0005743,Mitochondrion
BRSK1_RAT,Brsk1,B2DD29,24.2260,0.0307,0.1097,1.3401,,GO:0005856,cytoskeleton
WNK1_RAT,Wnk1,Q9JIH7,23.1823,0.0310,0.1097,1.4068,,GO:0005737,Cytosol
A0A0G2JY48_RAT,Ephb2,A0A0G2JY48,20.7946,0.0310,0.1097,1.3214,,GO:0005794,Golgi
A0A096MIV6_RAT,Galnt17,A0A096MIV6,20.2712,0.0312,0.1098,1.2382,,GO:0005794,Golgi
D4A7Y4_RAT,Fam171a1,D4A7Y4,21.7508,0.0314,0.1098,1.3139,,GO:0005886,membrane
PCD16_RAT,Dchs1,D4ACX8,20.1338,0.0316,0.1098,1.4659,,GO:0016020,membrane
FPRP_RAT,Ptgfrn,Q62786,24.2621,0.0317,0.1098,1.3018,,GO:0005794,Golgi
RS27A_RAT,Rps27a,P62982,21.9740,0.0319,0.1098,1.6202,,GO:0005783,endoplasmic reticulum
A0A0G2JWK6_RAT,Amer2,A0A0G2JWK6,20.8334,0.0319,0.1098,1.2524,,GO:0016020,membrane
A0A0G2K999_RAT,Sdk2,A0A0G2K999,24.4924,0.0321,0.1098,1.8082,,GO:0045202,synapse
TS101_RAT,Tsg101,Q6IRE4,22.0565,0.0323,0.1098,1.2457,,GO:0005769,Endosome
KINH_RAT,Kif5b,Q2PQA9,20.7777,0.0323,0.1098,1.4315,,GO:0005764,Lysosome
CD47_RAT,Cd47,P97829,25.5805,0.0326,0.1098,1.5175,,GO:0007155,Axon
AT1B1_RAT,Atp1b1,P07340,24.3856,0.0327,0.1098,2.0838,,GO:0036376,Axon
NRX2A_RAT,Nrxn2,Q63374,25.3739,0.0329,0.1098,1.3246,,GO:0097119,Axon
D4A6T9_RAT,Mark4,D4A6T9,21.6974,0.0332,0.1098,1.2204,,GO:0005856,cytoskeleton
D3ZKV7_RAT,Tnrc18,D3ZKV7,19.8374,0.0333,0.1098,1.5765,,GO:0005829,Cytosol
SLIT1_RAT,Slit1,O88279,21.8388,0.0333,0.1098,1.2143,,GO:0007411,Axon
ROA1_RAT,Hnrnpa1,P04256,24.0916,0.0336,0.1098,1.3665,,GO:0005737,Cytosol
F1MA42_RAT,Sez6,F1MA42,21.9355,0.0336,0.1098,1.3448,,GO:0005783,endoplasmic reticulum
AP2B1_RAT,Ap2b1,P62944,24.1383,0.0337,0.1098,1.3986,,GO:0098978,synapse
DPYL1_RAT,Crmp1,Q62950,22.7959,0.0340,0.1098,1.3704,,GO:0005856,cytoskeleton
RL10_RAT,Rpl10,Q6PDV7,21.8061,0.0341,0.1098,1.2177,,GO:0005783,endoplasmic reticulum
SLIT2_RAT,Slit2,Q9WVC1,20.2386,0.0342,0.1098,1.2476,,GO:0005737,Cytosol
ROA2_RAT,Hnrnpa2b1,A7VJC2,23.0149,0.0342,0.1098,1.2223,,GO:0005737,Cytosol
F7EL93_RAT,Igdcc4,F7EL93,23.4578,0.0345,0.1098,1.2330,,GO:0016020,membrane
CXAR_RAT,Cxadr,Q9R066,20.3425,0.0346,0.1098,1.9003,,GO:0005737,Cytosol
D3ZPJ0_RAT,Shisa7,D3ZPJ0,20.8835,0.0347,0.1098,1.5370,,GO:0045202,synapse
S12A5_RAT,Slc12a5,Q63633,21.0112,0.0350,0.1098,1.4543,,GO:0045202,synapse
G3V7K5_RAT,Npc1,G3V7K5,24.5948,0.0350,0.1098,1.7597,,GO:0005794,Golgi
STXB1_RAT,Stxbp1,P61765,21.1212,0.0351,0.1098,1.1954,,GO:0005856,cytoskeleton
ABCD3_RAT,Abcd3,P16970,23.8931,0.0352,0.1098,2.3767,,GO:0005777,Peroxisome
ATRN_RAT,Atrn,Q99J86,24.1672,0.0354,0.1099,1.6118,,GO:0005737,Cytosol
D4A2Q3_RAT,Psd3,D4A2Q3,24.9897,0.0361,0.1113,1.2552,,GO:0032587,Axon
T132A_RAT,Tmem132a,Q80WF4,25.0610,0.0361,0.1113,1.8349,,GO:0005794,Golgi
D3ZTW6_RAT,Ccser1,D3ZTW6,19.1053,0.0367,0.1121,1.2843,,GO:0003674,Axon
TFR1_RAT,Tfrc,Q99376,24.2467,0.0368,0.1121,1.9079,,GO:0005769,Endosome
A0A0U1RS25_RAT,Upf1,A0A0U1RS25,20.7722,0.0368,0.1121,1.2232,,GO:0005737,Cytosol
B2RZD6_RAT,Ndufa4,B2RZD6,20.4955,0.0374,0.1123,1.1812,,GO:0016021,Mitochondrion
PLPR4_RAT,Plppr4,Q7TMB7,23.1557,0.0378,0.1123,1.2620,,GO:0098978,Axon
RLA0_RAT,Rplp0,P19945,20.7995,0.0381,0.1123,1.1791,,GO:0005783,endoplasmic reticulum
TTC17_RAT,Ttc17,B5DEL3,20.5741,0.0381,0.1123,1.1820,,GO:0005856,cytoskeleton
NPTN_RAT,Nptn,P97546,23.5216,0.0382,0.1123,2.2403,,GO:0030424,Axon
PICAL_RAT,Picalm,O55012,22.9551,0.0383,0.1123,1.4769,,GO:0005794,Golgi
D4A517_RAT,Slc39a10,D4A517,24.9883,0.0383,0.1123,1.2304,,GO:0016020,membrane
Q5XIA6_RAT,Smpd1,Q5XIA6,20.7638,0.0384,0.1123,1.2871,,GO:0036019,Lysosome
PTPRS_RAT,Ptprs,Q64605,24.2934,0.0385,0.1123,1.2063,,GO:0005829,Cytosol
PTPRA_RAT,Ptpra,Q03348,24.5628,0.0386,0.1123,1.3188,,GO:0016020,membrane
CELR2_RAT,Celsr2,Q9QYP2,22.9808,0.0387,0.1123,1.3157,,GO:0005737,Cytosol
HYOU1_RAT,Hyou1,Q63617,28.0143,0.0387,0.1123,1.2125,,GO:0005783,endoplasmic reticulum
D4A1G8_RAT,Cep170b,D4A1G8,20.3206,0.0390,0.1123,1.1973,,GO:0005856,cytoskeleton
S39A6_RAT,Slc39a6,Q4V887,23.4105,0.0390,0.1123,1.9737,,GO:0005783,endoplasmic reticulum
DRS7B_RAT,Dhrs7b,Q5RJY4,20.9596,0.0393,0.1127,1.3681,,GO:0005777,Peroxisome
PCLO_RAT,Pclo,Q9JKS6,25.4519,0.0398,0.1136,1.2360,,GO:0005798,Golgi
DNJA2_RAT,Dnaja2,O35824,20.6099,0.0399,0.1136,1.1880,,GO:0005737,Cytosol
CAMKV_RAT,Camkv,Q63092,20.8619,0.0400,0.1136,1.1861,,GO:0031410,cytoplasmic vesicle
M0RAP5_RAT,Sbf1,M0RAP5,22.4744,0.0403,0.1137,1.2802,,GO:0005737,Cytosol
KCC2A_RAT,Camk2a,P11275,21.9305,0.0407,0.1137,1.2857,,GO:0005737,Cytosol
HCN3_RAT,Hcn3,Q9JKA8,22.2009,0.0408,0.1137,1.2157,,NA,NA
F1M4J1_RAT,LOC100294508,F1M4J1,22.3612,0.0408,0.1137,1.3181,,GO:0005794,Golgi
G3V824_RAT,Igf2r,G3V824,23.4818,0.0409,0.1137,1.2250,,GO:0005794,Golgi
D3ZHG3_RAT,Ptk7,D3ZHG3,24.0868,0.0409,0.1137,1.2522,,GO:0016020,membrane
CLAP2_RAT,Clasp2,Q99JD4,24.0613,0.0412,0.1141,1.2073,,GO:0005794,Golgi
PSD1_RAT,Psd,Q9ESQ7,22.0184,0.0416,0.1143,1.1718,,GO:0005737,Cytosol
SFXN5_RAT,Sfxn5,Q8CFD0,22.3277,0.0419,0.1143,1.3541,,GO:0016021,Mitochondrion
CAPR1_RAT,Caprin1,Q5M9G3,22.4351,0.0420,0.1143,1.1823,,GO:0005737,Cytosol
MARK2_RAT,Mark2,O08679,22.2819,0.0421,0.1143,1.3266,,GO:0005884,Mitochondrion
BSN_RAT,Bsn,O88778,25.2771,0.0421,0.1143,1.1639,,GO:0005798,Golgi
Q4V8H7_RAT,Wwp1,Q4V8H7,22.0015,0.0423,0.1143,1.1457,,GO:0005737,Cytosol
ROA3_RAT,Hnrnpa3,Q6URK4,22.4789,0.0426,0.1146,1.1849,,GO:0005737,Cytosol
M2OM_RAT,Slc25a11,P97700,25.8872,0.0429,0.1149,1.3070,,GO:0016021,Mitochondrion
A0A0G2JZB7_RAT,Nav3,A0A0G2JZB7,19.9449,0.0431,0.1149,2.0730,,GO:0005634,Nucleus
NUP54_RAT,Nup54,P70582,21.1499,0.0434,0.1149,1.1759,,GO:0005634,Nucleus
D3ZT20_RAT,Fbxo41,D3ZT20,24.3661,0.0434,0.1149,1.3673,,NA,NA
AGAP2_RAT,Agap2,Q8CGU4,22.5934,0.0437,0.1153,1.3066,,GO:0005768,Endosome
D3ZYR4_RAT,Sema4d,D3ZYR4,23.1111,0.0439,0.1153,1.2352,,NA,NA
M0R7B4_RAT,Hist1h1d,M0R7B4,20.0451,0.0441,0.1155,1.1382,,GO:0005634,Nucleus
PLXA3_RAT,Plxna3,D3ZPX4,24.4141,0.0450,0.1165,1.1329,,GO:0007411,Axon
DCLK2_RAT,Dclk2,Q5MPA9,23.2185,0.0450,0.1165,1.2462,,GO:0005856,cytoskeleton
D4AE63_RAT,Myorg,D4AE63,23.2598,0.0450,0.1165,1.2014,,GO:0005783,endoplasmic reticulum
A0A0G2JXD0_RAT,LOC103692829,A0A0G2JXD0,21.0794,0.0451,0.1165,1.2491,,NA,NA
A0A0G2K5E4_RAT,Dnaja3,A0A0G2K5E4,21.5183,0.0458,0.1169,1.5573,,GO:0005884,Mitochondrion
CLH1_RAT,Cltc,P11442,20.9560,0.0458,0.1169,1.1791,,GO:0005764,Lysosome
HCN2_RAT,Hcn2,Q9JKA9,19.7550,0.0459,0.1169,1.5782,,GO:0005737,Cytosol
D3ZTG3_RAT,Fam171b,D3ZTG3,22.1937,0.0461,0.1169,1.3022,,GO:0016020,membrane
S1PR1_RAT,S1pr1,P48303,21.2889,0.0462,0.1169,1.1821,,GO:0005768,Endosome
D3ZC56_RAT,Dst,D3ZC56,21.0715,0.0463,0.1169,1.1663,,GO:0005856,cytoskeleton
GBRA2_RAT,Gabra2,P23576,24.0743,0.0463,0.1169,1.3265,,GO:0031410,Axon
SYFA_RAT,Farsa,Q505J8,21.1444,0.0464,0.1169,1.1410,,GO:0005737,Cytosol
LONP2_RAT,Lonp2,Q3MIB4,20.4156,0.0468,0.1172,1.2340,,GO:0005777,Peroxisome
ACTB_RAT,Actb,P60711,26.9911,0.0469,0.1172,1.3521,,GO:0015629,Mitochondrion
ITB1_RAT,Itgb1,P49134,24.6170,0.0471,0.1172,1.3369,,GO:0005768,Endosome
F1LZB7_RAT,Frmd4b,F1LZB7,21.7030,0.0471,0.1172,1.1113,,GO:0005856,cytoskeleton
NDUA9_RAT,Ndufa9,Q5BK63,22.6275,0.0481,0.1192,1.1132,,GO:0009060,Mitochondrion
S22AN_RAT,Slc22a23,Q9QZG1,21.2142,0.0482,0.1192,1.1689,,GO:0016020,membrane
RL17_RAT,Rpl17,P24049,21.8090,0.0486,0.1195,1.2991,,GO:0005737,Cytosol
TECR_RAT,Tecr,Q64232,24.0300,0.0487,0.1195,2.6860,,GO:0005783,endoplasmic reticulum
QCR2_RAT,Uqcrc2,P32551,22.5847,0.0488,0.1195,1.5820,,GO:0045333,Mitochondrion
Q3L472_RAT,Sulf2,Q3L472,21.2638,0.0495,0.1208,1.2569,,GO:0005794,Golgi
F1LS01_RAT,Pcdh9,F1LS01,25.0229,0.0498,0.1208,1.1054,,GO:0005887,membrane
PERI_RAT,Prph,P21807,21.5258,0.0499,0.1208,1.2530,,GO:0005856,cytoskeleton
H14_RAT,H1-4,P15865,20.7089,0.0499,0.1208,1.1387,,GO:0005634,Nucleus
SERPH_RAT,Serpinh1,P29457,24.6929,0.0503,0.1212,1.6465,,GO:0005783,endoplasmic reticulum
DNJA1_RAT,Dnaja1,P63036,20.9352,0.0508,0.1222,1.2429,,GO:0005783,endoplasmic reticulum
ECHB_RAT,Hadhb,Q60587,24.5841,0.0512,0.1226,1.6111,,GO:0071222,Mitochondrion
DJC10_RAT,Dnajc10,Q498R3,21.9084,0.0514,0.1226,1.1248,,GO:0005783,endoplasmic reticulum
A0A0G2K6F2_RAT,Csmd2,A0A0G2K6F2,22.5064,0.0515,0.1226,1.1130,,NA,NA
CA2D3_RAT,Cacna2d3,Q8CFG5,21.8278,0.0518,0.1226,1.8368,,GO:0016020,membrane
D4A062_RAT,Slitrk3,D4A062,20.6595,0.0518,0.1226,1.2200,,GO:0051932,Axon
NOE1_RAT,Olfm1,Q62609,22.6365,0.0523,0.1235,1.1792,,GO:0005783,endoplasmic reticulum
DCLK1_RAT,Dclk1,O08875,25.1886,0.0526,0.1235,1.1738,,NA,NA
RL40_RAT,Uba52,P62986,23.1460,0.0527,0.1235,1.4265,,GO:0005783,endoplasmic reticulum
G3V6U3_RAT,Alg2,G3V6U3,23.4501,0.0531,0.1235,1.1002,,GO:0005768,Endosome
RS11_RAT,Rps11,P62282,22.9252,0.0531,0.1235,1.2254,,GO:0005737,Cytosol
PBIP1_RAT,Pbxip1,A2VD12,25.2415,0.0531,0.1235,1.0757,,GO:0005856,cytoskeleton
KIF2A_RAT,Kif2a,Q9WV63,25.7769,0.0537,0.1239,1.2945,,GO:0005764,Lysosome
F1M6P8_RAT,Edil3,F1M6P8,24.3149,0.0539,0.1239,1.2490,,GO:0005576,extracellular region
CNTN5_RAT,Cntn5,P97527,22.3624,0.0539,0.1239,1.3322,,NA,NA
TXTP_RAT,Slc25a1,P32089,24.8734,0.0539,0.1239,1.1803,,GO:0016021,Mitochondrion
SHPS1_RAT,Sirpa,P97710,25.6629,0.0544,0.1246,1.1720,,GO:0006928,Axon
D4A3L3_RAT,Megf9,D4A3L3,22.9350,0.0547,0.1249,1.1945,,GO:0016020,membrane
ATAD3_RAT,Atad3,Q3KRE0,24.6843,0.0552,0.1253,1.3595,,GO:0016021,Mitochondrion
A0A0G2K6T9_RAT,Pcdh1,A0A0G2K6T9,22.0217,0.0552,0.1253,1.1482,,GO:0005654,Nucleus
F1LYJ8_RAT,Gramd4,F1LYJ8,20.9242,0.0555,0.1256,1.0817,,GO:0005783,Mitochondrion
GBRB3_RAT,Gabrb3,P63079,23.9773,0.0559,0.1262,1.5615,,GO:0016021,Axon
A0A0G2K490_RAT,Tnik,A0A0G2K490,20.0249,0.0563,0.1266,1.1020,,GO:0005768,Endosome
H2AJ_RAT,H2aj,A9UMV8,21.4659,0.0564,0.1266,1.0584,,GO:0005634,Nucleus
Q498C9_RAT,Zfp207,Q498C9,20.6867,0.0567,0.1266,1.1511,,GO:0005856,cytoskeleton
A0A0G2JZA1_RAT,Robo2,A0A0G2JZA1,22.6805,0.0567,0.1266,1.1347,,NA,NA
VIME_RAT,Vim,P31000,26.6474,0.0571,0.1267,1.4552,,GO:0014002,Mitochondrion
EDNRB_RAT,Ednrb,P21451,22.3237,0.0572,0.1267,1.1629,,GO:0097018,Axon
D4A2I9_RAT,Sorcs3,D4A2I9,21.0926,0.0572,0.1267,1.1258,,GO:0016020,Axon
F1LPV0_RAT,Nars,F1LPV0,20.5301,0.0577,0.1275,1.1665,,GO:0005737,Cytosol
AT1A3_RAT,Atp1a3,P06687,24.6147,0.0579,0.1275,1.1037,,GO:0005794,Golgi
SFXN3_RAT,Sfxn3,Q9JHY2,25.1960,0.0583,0.1275,1.2977,,GO:0016021,Mitochondrion
GRP78_RAT,Hspa5,P06761,25.7109,0.0584,0.1275,1.1255,,GO:0009986,Mitochondrion
AT2B2_RAT,Atp2b2,P11506,20.1844,0.0587,0.1275,1.2544,,GO:0005783,endoplasmic reticulum
PLD3_RAT,Pld3,Q5FVH2,25.1330,0.0588,0.1275,1.4157,,GO:0005794,Golgi
ANK3_RAT,Ank3,O70511,23.7957,0.0591,0.1275,1.1141,,GO:0005764,Lysosome
PHLB1_RAT,Phldb1,Q63312,21.0500,0.0591,0.1275,1.3111,,GO:0005829,Cytosol
D4A8N1_RAT,Dpm1,D4A8N1,21.5805,0.0594,0.1275,1.1072,,GO:0005783,endoplasmic reticulum
RS4X_RAT,Rps4x,P62703,25.1831,0.0595,0.1275,1.2260,,GO:0005737,Cytosol
LRC59_RAT,Lrrc59,Q5RJR8,24.8017,0.0596,0.1275,1.0609,,GO:0005783,Mitochondrion
SC6A9_RAT,Slc6a9,P28572,21.6514,0.0598,0.1275,1.1997,,GO:0005768,Endosome
LRFN1_RAT,Lrfn1,P0C7J6,23.9978,0.0599,0.1275,1.2224,,GO:0009986,Axon
SIDT2_RAT,Sidt2,D3ZEH5,20.5095,0.0601,0.1276,1.1388,,GO:0005764,Lysosome
D3ZFQ8_RAT,Cyc1,D3ZFQ8,24.7717,0.0604,0.1279,1.2097,,GO:0000307,Mitochondrion
GP158_RAT,Gpr158,D4A6L0,21.9103,0.0606,0.1279,1.0434,,GO:0016020,membrane
D3ZH14_RAT,Tmcc1,D3ZH14,20.7266,0.0608,0.1281,1.1063,,GO:0005783,endoplasmic reticulum
A0A0G2K719_RAT,Ddx3x,A0A0G2K719,23.4172,0.0614,0.1289,1.0448,,GO:0030154,Mitochondrion
ECSIT_RAT,Ecsit,Q5XIC2,20.1447,0.0615,0.1289,1.0565,,GO:0005737,Mitochondrion
D3ZWP6_RAT,Plxna2,D3ZWP6,24.4851,0.0622,0.1301,1.0744,,GO:0016020,Axon
FLRT3_RAT,Flrt3,B1H234,21.5546,0.0636,0.1324,1.0738,,GO:0005783,endoplasmic reticulum
G3V6N7_RAT,Slc12a6,G3V6N7,19.7009,0.0636,0.1324,1.0831,,NA,NA
RL23A_RAT,Rpl23a,P62752,20.9713,0.0641,0.1328,1.1789,,GO:0005737,Cytosol
D4A3N4_RAT,Adcy1,D4A3N4,20.0288,0.0642,0.1328,1.2097,,GO:0005737,Cytosol
FADS2_RAT,Fads2,Q9Z122,20.1800,0.0645,0.1328,1.1447,,GO:0005794,Golgi
AGRL3_RAT,Adgrl3,Q9Z173,25.2626,0.0646,0.1328,1.0983,,NA,NA
B2RYC9_RAT,Gba,B2RYC9,23.9979,0.0650,0.1328,1.2226,,GO:0005794,Golgi
DPYL3_RAT,Dpysl3,Q62952,21.6761,0.0651,0.1328,1.2461,,GO:0005737,Cytosol
D3ZDX5_RAT,Plxnb1,D3ZDX5,22.3204,0.0651,0.1328,1.0798,,GO:0016020,membrane
F1LUC0_RAT,Sybu,F1LUC0,22.7833,0.0652,0.1328,1.0179,,GO:0030424,Mitochondrion
PMGT2_RAT,Pomgnt2,Q5NDF0,23.0558,0.0655,0.1330,1.1146,,GO:0005783,endoplasmic reticulum
B1WC18_RAT,Podxl2,B1WC18,21.2882,0.0657,0.1330,1.1027,,GO:0016020,membrane
D3ZB81_RAT,Slc25a31,D3ZB81,22.6642,0.0658,0.1330,1.0225,,NA,NA
A0A0G2K5L2_RAT,LOC100911440,A0A0G2K5L2,24.7676,0.0669,0.1344,1.0948,,NA,NA
B4F7C2_RAT,Tubb4a,B4F7C2,23.1275,0.0670,0.1344,1.1736,,GO:0005856,cytoskeleton
KAPCA_RAT,Prkaca,P27791,20.8341,0.0671,0.1344,1.4285,,GO:0001669,Mitochondrion
NCAN_RAT,Ncan,P55067,22.7348,0.0673,0.1344,1.0337,,GO:0045202,synapse
DCTN1_RAT,Dctn1,P28023,20.4469,0.0674,0.1344,1.0483,,GO:0005856,cytoskeleton
