Protein,Symbol,UniProtID,Log(AveExpr),P.Value,adj.P.Val,logFC,Peptide#,GO_CellCompID,GO_CellComp
HOME1_RAT,Homer1,Q9Z214,22.5631,0.0681,0.1353,1.0861,,GO:0005737,Cytosol
GRM3_RAT,Grm3,P31422,22.8727,0.0682,0.1353,1.2189,,NA,NA
TBA1A_RAT,Tuba1a,P68370,22.5871,0.0689,0.1364,1.3537,,GO:0055037,Endosome
GRIK2_RAT,Grik2,P42260,20.5060,0.0695,0.1373,1.1565,,GO:0005783,endoplasmic reticulum
F1M4B6_RAT,RGD1563349,F1M4B6,21.0998,0.0697,0.1373,1.1349,,GO:0016020,membrane
NEGR1_RAT,Negr1,Q9Z0J8,22.0007,0.0700,0.1376,1.2475,,GO:0030425,Axon
TMM33_RAT,Tmem33,Q9Z142,21.1823,0.0707,0.1386,1.0739,,GO:0005783,endoplasmic reticulum
D4A5F1_RAT,Pkd2,D4A5F1,20.0869,0.0712,0.1392,1.0225,,GO:0005794,Golgi
M0R5P8_RAT,Adam22,M0R5P8,23.7086,0.0715,0.1393,1.1782,,GO:0099061,Axon
ATPG_RAT,Atp5f1c,P35435,26.3827,0.0719,0.1393,1.0922,,GO:0016020,Mitochondrion
LGI1_RAT,Lgi1,Q8K4Y5,24.3726,0.0720,0.1393,1.0182,,NA,NA
SV2A_RAT,Sv2a,Q02563,22.0309,0.0721,0.1393,0.9999,,GO:0005783,endoplasmic reticulum
NFASC_RAT,Nfasc,P97685,24.8150,0.0721,0.1393,1.1177,,NA,NA
R4RL2_RAT,Rtn4rl2,Q80WD1,22.6765,0.0733,0.1412,1.1472,,NA,NA
MAP1S_RAT,Map1s,P0C5W1,24.6330,0.0745,0.1432,0.9914,,GO:0005856,cytoskeleton
G3V7N0_RAT,Hs2st1,G3V7N0,21.7073,0.0748,0.1433,1.1126,,GO:0005794,Golgi
D3ZEH1_RAT,Fat4,D3ZEH1,24.8217,0.0753,0.1440,1.0452,,GO:0072137,Axon
PRC2A_RAT,Prrc2a,Q6MG48,22.9758,0.0759,0.1444,1.0032,,GO:0005737,Cytosol
M0R557_RAT,Cmya5,M0R557,20.4681,0.0762,0.1444,1.0390,,GO:0005737,Cytosol
A0A0G2K8S6_RAT,LOC103692171,A0A0G2K8S6,25.1983,0.0762,0.1444,1.0846,,NA,NA
D4A6G2_RAT,Sema4g,D4A6G2,20.9988,0.0762,0.1444,1.0645,,NA,NA
A0A0G2JUG7_RAT,Iqsec1,A0A0G2JUG7,23.5465,0.0765,0.1445,1.0068,,GO:0005737,Cytosol
OGT1_RAT,Ogt,P56558,20.4815,0.0767,0.1445,1.0492,,GO:0042995,Mitochondrion
K2C73_RAT,Krt73,Q6IG03,20.5081,0.0770,0.1447,1.1806,,NA,NA
Q62797_RAT,Ptpro,Q62797,21.6788,0.0772,0.1448,0.9926,,NA,NA
GBRG2_RAT,Gabrg2,P18508,23.8481,0.0774,0.1449,1.0210,,GO:0005737,Cytosol
F1LXD6_RAT,Pitpnm2,F1LXD6,20.3409,0.0779,0.1452,1.0843,,GO:0005856,cytoskeleton
NCAM1_RAT,Ncam1,P13596,20.9468,0.0781,0.1452,1.1240,,GO:0005829,Cytosol
A0A0G2JY73_RAT,Eif4g3,A0A0G2JY73,20.5502,0.0782,0.1452,1.2175,,NA,NA
ITM2C_RAT,Itm2c,Q5PQL7,21.9282,0.0784,0.1453,0.9651,,GO:0005794,Golgi
K1C15_RAT,Krt15,Q6IFV3,21.2603,0.0786,0.1453,-1.7551,,GO:0005856,cytoskeleton
A0A140TAA1_RAT,Igsf8,A0A140TAA1,24.5425,0.0793,0.1459,1.2263,,GO:0030424,Axon
NEUA_RAT,Cmas,P69060,22.1713,0.0793,0.1459,1.0031,,GO:0005634,Nucleus
GFAP_RAT,Gfap,P47819,27.1037,0.0795,0.1459,0.9699,,GO:0005856,cytoskeleton
KDIS_RAT,Kidins220,Q9EQG6,21.2971,0.0801,0.1465,1.0298,,GO:0005770,Endosome
GBRA5_RAT,Gabra5,P19969,22.9112,0.0803,0.1465,1.1653,,GO:0005829,Cytosol
OX2G_RAT,Cd200,P04218,27.5961,0.0805,0.1465,1.1911,,NA,NA
F1M949_RAT,Ckap5,F1M949,23.2240,0.0805,0.1465,0.9886,,GO:0005856,cytoskeleton
A0A0G2JZA7_RAT,Cemip2,A0A0G2JZA7,21.6861,0.0810,0.1471,0.9908,,GO:0005829,Cytosol
ANPRC_RAT,Npr3,P41740,22.4655,0.0814,0.1474,0.9789,,GO:0005764,Lysosome
4F2_RAT,Slc3a2,Q794F9,21.5217,0.0818,0.1478,0.9538,,GO:0005764,Lysosome
FAT3_RAT,Fat3,Q8R508,22.0312,0.0821,0.1479,0.9956,,GO:0016020,membrane
F1M3T8_RAT,Atrnl1,F1M3T8,21.2844,0.0827,0.1480,0.9504,,GO:0005886,Axon
Q8CJE3_RAT,Myo7a,Q8CJE3,21.6063,0.0827,0.1480,1.1746,,GO:0005856,cytoskeleton
Q8R490_RAT,Cdh13,Q8R490,25.3233,0.0828,0.1480,0.9750,,GO:0005737,Cytosol
Q505J7_RAT,Gal3st3,Q505J7,20.4715,0.0828,0.1480,0.9819,,GO:0005794,Golgi
D4ACK1_RAT,Nup214,D4ACK1,21.0932,0.0837,0.1492,0.9419,,GO:0006406,Nucleus
AMZ2_RAT,Amz2,Q400C7,20.6323,0.0840,0.1492,0.9414,,NA,NA
F1LUZ4_RAT,Sorcs1,F1LUZ4,20.3089,0.0843,0.1492,0.9501,,GO:0005794,Golgi
NMDZ1_RAT,Grin1,P35439,24.3741,0.0843,0.1492,1.1172,,GO:0005783,endoplasmic reticulum
CSPG4_RAT,Cspg4,Q00657,21.9155,0.0845,0.1492,0.9560,,GO:0005654,Nucleus
BRNP2_RAT,Brinp2,Q8K1M8,21.3674,0.0851,0.1500,1.0087,,GO:0005783,endoplasmic reticulum
Q566E4_RAT,Hnrnpr,Q566E4,20.3850,0.0855,0.1501,0.9980,,GO:0005737,Cytosol
GBB2_RAT,Gnb2,P54313,20.9429,0.0857,0.1501,0.9592,,GO:0005737,Cytosol
PFKAM_RAT,Pfkm,P47858,20.9384,0.0858,0.1501,1.1351,,GO:0005737,Cytosol
Q6P762_RAT,Man2b1,Q6P762,24.1110,0.0859,0.1501,0.9606,,GO:0005764,Lysosome
EAA2_RAT,Slc1a2,P31596,23.8116,0.0866,0.1509,1.0083,,GO:0098978,Axon
PURA_RAT,Pura,P86252,20.3144,0.0871,0.1511,0.9854,,GO:0005737,Cytosol
A0A0G2JUT7_RAT,B3glct,A0A0G2JUT7,20.6130,0.0871,0.1511,0.9801,,GO:0005783,endoplasmic reticulum
Q5RJN0_RAT,Ndufs7,Q5RJN0,20.2711,0.0877,0.1518,1.1483,,GO:0009060,Mitochondrion
B2RYB1_RAT,Txndc11,B2RYB1,20.6235,0.0880,0.1518,1.1174,,GO:0005783,endoplasmic reticulum
D3Z981_RAT,Plxna1,D3Z981,27.2388,0.0881,0.1518,0.9932,,GO:0005829,Cytosol
NLGN2_RAT,Nlgn2,Q62888,22.9940,0.0882,0.1518,1.0056,,GO:0005737,Cytosol
AT1A2_RAT,Atp1a2,P06686,24.4869,0.0900,0.1544,1.2003,,GO:0005768,Endosome
RS6_RAT,Rps6,P62755,22.5746,0.0903,0.1547,1.0473,,GO:0005783,endoplasmic reticulum
F1M3H3_RAT,Fras1,F1M3H3,21.4000,0.0910,0.1551,1.1797,,GO:0030326,Axon
NMDE2_RAT,Grin2b,Q00960,22.0300,0.0911,0.1551,1.0141,,GO:0005764,Lysosome
TPP1_RAT,Tpp1,Q9EQV6,23.4928,0.0911,0.1551,1.3093,,GO:0005794,Golgi
CBPD_RAT,Cpd,Q9JHW1,24.9425,0.0917,0.1556,1.2219,,GO:0048471,Cytosol
NRX1A_RAT,Nrxn1,Q63372,25.2698,0.0918,0.1556,0.9601,,GO:0005783,endoplasmic reticulum
K1C10_RAT,Krt10,Q6IFW6,24.6067,0.0940,0.1585,1.5177,,GO:0005856,cytoskeleton
A0A0G2K9D7_RAT,Pcdhgc3,A0A0G2K9D7,22.4069,0.0942,0.1585,1.0279,,GO:0005887,Axon
GGH_RAT,Ggh,Q62867,22.2688,0.0943,0.1585,1.6501,,GO:0005764,Lysosome
ADT1_RAT,Slc25a4,Q05962,29.6927,0.0944,0.1585,0.9291,,GO:1990845,Mitochondrion
D3ZXQ2_RAT,Camsap3,D3ZXQ2,23.3003,0.0946,0.1585,1.1400,,GO:0005856,cytoskeleton
A0A0G2K3H2_RAT,Dock7,A0A0G2K3H2,19.5487,0.0952,0.1592,0.9493,,NA,NA
NTRK2_RAT,Ntrk2,Q63604,22.1931,0.0956,0.1595,1.0560,,GO:0005769,Endosome
D3ZN95_RAT,Hcfc1,D3ZN95,23.8096,0.0961,0.1597,0.9063,,GO:0005737,Cytosol
RS3_RAT,Rps3,P62909,26.2482,0.0961,0.1597,1.0580,,GO:0007049,Mitochondrion
GRM2_RAT,Grm2,P31421,21.4297,0.0969,0.1604,0.9124,,GO:0007165,Axon
NELL2_RAT,Nell2,Q62918,22.2668,0.0970,0.1604,0.9039,,GO:0005737,Cytosol
LRC8A_RAT,Lrrc8a,Q4V8I7,23.8199,0.0977,0.1613,1.0219,,GO:0005764,Lysosome
S2551_RAT,Slc25a51,Q52KK3,20.7864,0.0983,0.1613,0.8933,,GO:0016021,Mitochondrion
F1M5G8_RAT,Tmem131,F1M5G8,21.3322,0.0984,0.1613,0.9726,,GO:0016020,membrane
EAA1_RAT,Slc1a3,P24942,30.3849,0.0985,0.1613,0.9039,,GO:0016021,Axon
TM206_RAT,Pacc1,Q66H28,22.0904,0.0986,0.1613,0.9387,,GO:0016020,membrane
D4A3H5_RAT,Clcn6,D4A3H5,22.2665,0.0988,0.1613,0.9798,,GO:0005768,Endosome
D4ADU2_RAT,Slc7a11,D4ADU2,20.7332,0.0991,0.1613,1.2950,,GO:0005856,cytoskeleton
F1M1E4_RAT,Pnkd,F1M1E4,20.9762,0.0991,0.1613,0.9470,,GO:0005737,Mitochondrion
M0R715_RAT,Pnpla6,M0R715,20.8557,0.0995,0.1613,1.0445,,GO:0005783,endoplasmic reticulum
F1M2E9_RAT,LOC100361259,F1M2E9,21.0361,0.0996,0.1613,0.9959,,NA,NA
CATB_RAT,Ctsb,P00787,21.4789,0.1003,0.1621,1.0422,,GO:0005764,Lysosome
HNRPK_RAT,Hnrnpk,P61980,20.1767,0.1012,0.1634,1.0164,,GO:0043679,Mitochondrion
EPHA5_RAT,Epha5,P54757,22.8962,0.1024,0.1649,0.8994,,GO:0048471,Cytosol
PLPR3_RAT,Plppr3,Q7TMB0,20.9120,0.1033,0.1657,0.8846,,GO:0016020,membrane
TRIM2_RAT,Trim2,D3ZQG6,24.4956,0.1033,0.1657,1.0982,,GO:0005737,Cytosol
D3ZN27_RAT,Dnajc13,D3ZN27,22.9627,0.1037,0.1657,0.9537,,GO:0005829,Cytosol
DPP6_RAT,Dpp6,P46101,25.2477,0.1037,0.1657,0.9249,,GO:0008076,Axon
G3V928_RAT,Lrp1,G3V928,28.0738,0.1044,0.1665,1.2029,,GO:0005794,Golgi
D4A435_RAT,Icam5,D4A435,26.0418,0.1048,0.1665,0.9155,,GO:0016020,membrane
A0A0G2JZ52_RAT,Hnrnpu,A0A0G2JZ52,26.4658,0.1051,0.1665,0.8962,,GO:0005856,cytoskeleton
GBRA3_RAT,Gabra3,P20236,21.7639,0.1052,0.1665,0.9168,,GO:0007268,Axon
D3ZUJ8_RAT,Tmtc3,D3ZUJ8,21.8985,0.1053,0.1665,0.9388,,GO:0005783,endoplasmic reticulum
INSR_RAT,Insr,P15127,21.2758,0.1058,0.1670,0.9429,,GO:0005764,Lysosome
TIP_RAT,Itfg1,Q8R4E1,25.9726,0.1070,0.1685,0.9124,,GO:0016020,membrane
A5I9F0_RAT,Ptprk,A5I9F0,20.8187,0.1072,0.1685,0.8689,,NA,NA
GNAZ_RAT,Gnaz,P19627,19.3688,0.1082,0.1693,1.0745,,GO:0005829,Cytosol
D4A758_RAT,Lrrc8b,D4A758,21.0262,0.1083,0.1693,0.9215,,GO:0005783,endoplasmic reticulum
PRIO_RAT,Prnp,P13852,23.4880,0.1083,0.1693,1.0905,,GO:0005794,Golgi
E9PT51_RAT,Poldip2,E9PT51,21.2656,0.1086,0.1694,1.0668,,GO:0006974,Mitochondrion
S27A1_RAT,Slc27a1,P97849,24.0978,0.1089,0.1695,0.9683,,GO:0005783,endoplasmic reticulum
D4A833_RAT,Mrps30,D4A833,21.6014,0.1095,0.1700,0.9287,,GO:0005743,Mitochondrion
D3ZBM3_RAT,Fech,D3ZBM3,22.4466,0.1105,0.1710,1.0936,,GO:0009589,Mitochondrion
D4ABI7_RAT,Hacd3,D4ABI7,23.5278,0.1109,0.1712,1.2311,,GO:0005783,endoplasmic reticulum
KCC2D_RAT,Camk2d,P15791,20.6974,0.1111,0.1713,0.9976,,GO:0005737,Cytosol
ARHG2_RAT,Arhgef2,Q5FVC2,21.2332,0.1133,0.1743,1.0228,,GO:0005794,Golgi
KC1A_RAT,Csnk1a1,P97633,22.0410,0.1154,0.1771,0.8850,,GO:0005856,cytoskeleton
D4A644_RAT,Map7d1,D4A644,21.4896,0.1156,0.1771,0.9406,,GO:0005856,cytoskeleton
LAMP1_RAT,Lamp1,P14562,27.5392,0.1163,0.1778,0.8846,,GO:0044754,Lysosome
MPCP_RAT,Slc25a3,P16036,25.3734,0.1169,0.1785,0.8879,,GO:0016021,Mitochondrion
KIF2B_RAT,Kif2b,Q5XI51,19.7512,0.1173,0.1787,1.0748,,GO:0005856,cytoskeleton
CPSM_RAT,Cps1,P07756,20.6256,0.1184,0.1800,0.9826,,GO:0055081,Mitochondrion
SEM6B_RAT,Sema6b,O70141,20.5226,0.1190,0.1803,0.9402,,NA,NA
ENPL_RAT,Hsp90b1,Q66HD0,19.9395,0.1192,0.1803,0.8754,,GO:0005783,endoplasmic reticulum
D3ZMJ7_RAT,Wnk2,D3ZMJ7,21.5202,0.1193,0.1803,1.0485,,GO:0005737,Cytosol
E9PT53_RAT,Wfs1,E9PT53,24.8785,0.1196,0.1805,0.9135,,GO:0005783,endoplasmic reticulum
G3V8D0_RAT,St8sia3,G3V8D0,21.3505,0.1210,0.1822,0.9859,,GO:0005794,Golgi
TBB5_RAT,Tubb5,P69897,27.1315,0.1215,0.1826,0.8445,,GO:0005856,cytoskeleton
SYT5_RAT,Syt5,P47861,21.8311,0.1219,0.1828,0.9530,,GO:0005768,Endosome
GDN_RAT,Serpine2,P07092,24.5069,0.1230,0.1838,1.2067,,GO:0005829,Cytosol
D3ZH41_RAT,Ckap4,D3ZH41,25.5828,0.1233,0.1838,0.8466,,GO:0005856,cytoskeleton
GRIA3_RAT,Gria3,P19492,22.2912,0.1233,0.1838,0.8541,,GO:0030054,Axon
G3V728_RAT,Nipsnap1,G3V728,21.2657,0.1253,0.1865,0.8676,,GO:0016020,Mitochondrion
SYT7_RAT,Syt7,Q62747,21.6281,0.1258,0.1868,0.8662,,GO:0005764,Lysosome
STIM1_RAT,Stim1,P84903,22.0678,0.1264,0.1870,0.8455,,GO:0005856,cytoskeleton
SGPL1_RAT,Sgpl1,Q8CHN6,21.2576,0.1266,0.1870,0.8316,,GO:0005783,endoplasmic reticulum
Q99PS2_RAT,Csnk1e,Q99PS2,22.5194,0.1268,0.1870,0.8954,,GO:0005737,Cytosol
CNTN4_RAT,Cntn4,Q62845,21.0241,0.1268,0.1870,0.8270,,NA,NA
IDHP_RAT,Idh2,P56574,20.9332,0.1272,0.1873,1.1718,,GO:0005829,Mitochondrion
RPN1_RAT,Rpn1,P07153,26.3577,0.1280,0.1881,1.3202,,GO:0005783,endoplasmic reticulum
D4A6H8_RAT,Ctnna2,D4A6H8,22.7808,0.1286,0.1886,0.8182,,GO:0005856,cytoskeleton
TRIM3_RAT,Trim3,O70277,25.6921,0.1293,0.1893,0.8171,,GO:0005794,Golgi
KCC2G_RAT,Camk2g,P11730,22.0067,0.1299,0.1898,0.8488,,GO:0005737,Cytosol
D3ZYS7_RAT,G3bp1,D3ZYS7,21.6145,0.1318,0.1922,1.0007,,GO:0005737,Cytosol
GRIK5_RAT,Grik5,Q63273,19.9676,0.1326,0.1929,0.8080,,GO:0005783,endoplasmic reticulum
OST48_RAT,Ddost,Q641Y0,23.3080,0.1330,0.1933,0.8548,,GO:0005783,endoplasmic reticulum
MACOI_RAT,Maco1,Q4V7D3,19.7220,0.1335,0.1936,0.9178,,GO:0005783,endoplasmic reticulum
NPTX1_RAT,Nptx1,P47971,22.3199,0.1338,0.1936,0.8645,,GO:0005737,Cytosol
MGRN1_RAT,Mgrn1,Q5XIQ4,24.9024,0.1341,0.1937,0.8912,,GO:0005769,Endosome
ATPA_RAT,Atp5f1a,P15999,26.9462,0.1343,0.1937,0.8294,,GO:0009986,Mitochondrion
G3V765_RAT,Evpl,G3V765,20.3762,0.1350,0.1943,0.9602,,GO:0005856,cytoskeleton
A0A0G2KAE2_RAT,Tusc3,A0A0G2KAE2,22.7538,0.1363,0.1959,1.3413,,GO:0005783,endoplasmic reticulum
CNTN1_RAT,Cntn1,Q63198,25.8830,0.1368,0.1962,0.8006,,GO:0042552,Axon
MAP1A_RAT,Map1a,P34926,20.0335,0.1375,0.1966,0.8744,,GO:0005856,cytoskeleton
DPYL2_RAT,Dpysl2,P47942,20.6295,0.1376,0.1966,0.8815,,GO:0005856,cytoskeleton
MET_RAT,Met,P97523,24.0074,0.1380,0.1969,0.8007,,GO:0005737,Cytosol
G3V667_RAT,Itga6,G3V667,24.1854,0.1389,0.1974,0.7922,,GO:0007160,Axon
TCPG_RAT,Cct3,Q6P502,21.0266,0.1389,0.1974,1.2908,,GO:0005737,Cytosol
GRP75_RAT,Hspa9,P48721,24.2406,0.1411,0.2001,0.8447,,GO:0034620,Mitochondrion
G3V6K6_RAT,Egfr,G3V6K6,23.7121,0.1414,0.2001,0.7992,,GO:0005794,Golgi
F1MAS4_RAT,Celsr1,F1MAS4,20.8554,0.1416,0.2001,0.9266,,GO:0005654,Nucleus
F1LM47_RAT,Sucla2,F1LM47,20.5104,0.1418,0.2001,0.9902,,GO:0005739,Mitochondrion
GRIA2_RAT,Gria2,P19491,23.5871,0.1429,0.2011,0.7928,,GO:0005783,endoplasmic reticulum
ATPB_RAT,Atp5f1b,P10719,23.9533,0.1430,0.2011,0.8397,,GO:0001525,Mitochondrion
NOE2_RAT,Olfm2,Q568Y7,21.9634,0.1444,0.2027,1.0198,,GO:0005737,Cytosol
MEST_RAT,Mest,Q6P5P5,23.4263,0.1452,0.2035,0.7926,,GO:0005783,endoplasmic reticulum
RL27A_RAT,Rpl27a,P18445,22.1896,0.1458,0.2036,0.7826,,GO:0005783,endoplasmic reticulum
GNA13_RAT,Gna13,Q6Q7Y5,20.9299,0.1458,0.2036,0.8432,,GO:0005737,Cytosol
D3ZT36_RAT,Adam23,D3ZT36,21.4827,0.1465,0.2041,1.0103,,GO:0016020,membrane
SYPH_RAT,Syp,P07825,22.0689,0.1471,0.2046,1.0764,,GO:0005737,Cytosol
NPTXR_RAT,Nptxr,O35764,24.4679,0.1478,0.2049,0.7709,,GO:0005737,Cytosol
AGRL1_RAT,Adgrl1,O88917,24.8083,0.1480,0.2049,0.7782,,NA,NA
D3ZFT1_RAT,Rfc1,D3ZFT1,20.3461,0.1480,0.2049,0.8495,,GO:0005737,Cytosol
THIL_RAT,Acat1,P17764,20.7581,0.1493,0.2063,0.8334,,GO:0006635,Mitochondrion
A0A0G2JXE0_RAT,LOC102549061,A0A0G2JXE0,21.3885,0.1497,0.2065,0.8999,,GO:0005829,Cytosol
NFL_RAT,Nefl,P19527,20.5449,0.1500,0.2065,0.7752,,GO:0005856,cytoskeleton
ERBB4_RAT,Erbb4,Q62956,19.9463,0.1503,0.2066,0.9534,,GO:0009925,Mitochondrion
D3ZRH1_RAT,Oxa1l,D3ZRH1,21.2459,0.1512,0.2072,0.8342,,GO:0009060,Mitochondrion
DDX1_RAT,Ddx1,Q641Y8,24.4497,0.1514,0.2072,0.7886,,GO:0005737,Cytosol
AT12A_RAT,Atp12a,P54708,20.1880,0.1516,0.2072,0.8722,,GO:0005829,Cytosol
PGAP1_RAT,Pgap1,Q765A7,26.1612,0.1528,0.2085,0.7759,,GO:0005783,endoplasmic reticulum
VKGC_RAT,Ggcx,O88496,22.3109,0.1537,0.2094,0.8006,,GO:0005783,endoplasmic reticulum
RL35_RAT,Rpl35,P17078,22.6827,0.1569,0.2133,0.8043,,GO:0005840,ribosome
TEN2_RAT,Tenm2,Q9R1K2,26.5037,0.1581,0.2140,0.7647,,GO:0005794,Golgi
F1M3J7_RAT,Cntnap4,F1M3J7,25.2796,0.1584,0.2140,0.8576,,GO:0045202,synapse
F7F3I7_RAT,Sema4a,F7F3I7,20.3682,0.1584,0.2140,0.8947,,NA,NA
S6A11_RAT,Slc6a11,P31647,22.8871,0.1585,0.2140,0.7987,,GO:0005737,Cytosol
H33_RAT,H3-3b,P84245,22.0529,0.1603,0.2161,0.7956,,GO:0005634,Nucleus
F1LZ38_RAT,Tenm4,F1LZ38,24.8167,0.1607,0.2163,0.8912,,GO:0005737,Cytosol
F1LVL5_RAT,Shroom4,F1LVL5,21.6404,0.1627,0.2185,0.7531,,GO:0005856,cytoskeleton
D3ZPN0_RAT,Pcdh17,D3ZPN0,23.6964,0.1631,0.2185,0.9190,,GO:0099055,Axon
F1LXC7_RAT,LOC100362814,F1LXC7,23.0246,0.1632,0.2185,0.7480,,NA,NA
NTRK3_RAT,Ntrk3,Q03351,22.1951,0.1667,0.2225,0.7678,,GO:0005737,Cytosol
