Protein,Symbol,UniProtID,Log(AveExpr),P.Value,adj.P.Val,logFC,Peptide#,GO_CellCompID,GO_CellComp
PGFRA_RAT,Pdgfra,P20786,19.6357,0.1667,0.2225,0.9047,,GO:0005794,Golgi
A0A0G2K8K0_RAT,Sfpq,A0A0G2K8K0,24.5916,0.1670,0.2225,0.7696,,GO:0005737,Cytosol
G3V7D4_RAT,Efnb3,G3V7D4,21.7053,0.1694,0.2253,0.7321,,GO:0005886,Axon
D3ZQ57_RAT,Plxnb2,D3ZQ57,20.3349,0.1699,0.2256,0.7689,,GO:0016020,membrane
NICA_RAT,Ncstn,Q8CGU6,23.5532,0.1704,0.2259,0.7430,,GO:0030534,Mitochondrion
GNAI2_RAT,Gnai2,P04897,20.2853,0.1731,0.2290,0.8157,,GO:0005856,cytoskeleton
NUMBL_RAT,Numbl,A1L1I3,21.7445,0.1739,0.2298,0.7200,,GO:0005737,Cytosol
A0A0H2UHM7_RAT,LOC100909441,A0A0H2UHM7,21.3137,0.1759,0.2320,0.8694,,NA,NA
ADA10_RAT,Adam10,Q10743,21.9504,0.1765,0.2324,0.7552,,GO:0005794,Golgi
F1LMW0_RAT,Tmem130,F1LMW0,21.6058,0.1772,0.2329,0.7187,,GO:0005794,Golgi
GBRA1_RAT,Gabra1,P62813,21.7617,0.1775,0.2329,0.7526,,GO:0045211,Axon
PPAL_RAT,Acp2,P20611,24.9791,0.1787,0.2341,0.7421,,GO:0005764,Lysosome
A0A0G2K5L1_RAT,Fat1,A0A0G2K5L1,23.1870,0.1792,0.2343,0.7409,,GO:0048471,Cytosol
RL24_RAT,Rpl24,P83732,22.2424,0.1812,0.2362,0.7276,,GO:0005783,endoplasmic reticulum
D3ZYM4_RAT,Mst1r,D3ZYM4,20.9677,0.1812,0.2362,0.7667,,GO:0016020,Axon
M0R5D6_RAT,Rnf157,M0R5D6,20.4830,0.1827,0.2373,0.8818,,GO:0005769,Endosome
G3V881_RAT,Lingo1,G3V881,27.0710,0.1827,0.2373,0.7085,,GO:0031012,Axon
M0R6E0_RAT,Atp9a,M0R6E0,23.9530,0.1830,0.2373,0.7374,,GO:0005794,Golgi
L2GL1_RAT,Llgl1,Q8K4K5,21.4036,0.1834,0.2375,0.7678,,GO:0005794,Golgi
D3ZW19_RAT,Lingo3,D3ZW19,20.7416,0.1840,0.2378,0.7061,,GO:0016020,membrane
KC1G3_RAT,Csnk1g3,Q62763,22.1218,0.1885,0.2429,0.8876,,GO:0005737,Cytosol
K2C8_RAT,Krt8,Q10758,21.2588,0.1885,0.2429,0.8464,,GO:0005737,Cytosol
GRIA4_RAT,Gria4,P19493,20.8432,0.1897,0.2437,0.6987,,GO:0045202,synapse
D4A6G6_RAT,LOC100362339,D4A6G6,21.5225,0.1898,0.2437,0.9188,,NA,NA
SCPDL_RAT,Sccpdh,Q6AY30,21.4347,0.1904,0.2438,0.8557,,NA,NA
SO1C1_RAT,Slco1c1,Q9EPZ7,20.7792,0.1904,0.2438,0.8285,,GO:0016020,membrane
PODXL_RAT,Podxl,Q9WTQ2,20.8135,0.1920,0.2454,0.8170,,GO:0005737,Cytosol
EFTU_RAT,Tufm,P85834,21.3392,0.1932,0.2463,0.6898,,GO:0005743,Mitochondrion
LRFN2_RAT,Lrfn2,Q460M5,20.6570,0.1934,0.2463,0.6933,,GO:0050804,Axon
K2C4_RAT,Krt4,Q6IG00,20.2602,0.1947,0.2476,0.8543,,GO:0005737,Cytosol
NRP1_RAT,Nrp1,Q9QWJ9,24.0602,0.1974,0.2507,0.6781,,GO:0030154,Mitochondrion
D4A5X7_RAT,Gdap1,D4A5X7,22.0562,0.2020,0.2561,0.7584,,GO:0005737,Mitochondrion
D3ZUY8_RAT,Ap2a1,D3ZUY8,22.6271,0.2091,0.2642,0.7082,,GO:0016020,membrane
KIF5A_RAT,Kif5a,Q6QLM7,20.3450,0.2091,0.2642,0.6931,,GO:0005737,Cytosol
SE1L1_RAT,Sel1l,Q80Z70,21.0025,0.2101,0.2642,0.6782,,GO:0005783,endoplasmic reticulum
TBB2B_RAT,Tubb2b,Q3KRE8,24.9241,0.2103,0.2642,0.6811,,GO:0005856,cytoskeleton
SYGP1_RAT,Syngap1,Q9QUH6,22.2028,0.2104,0.2642,0.6556,,GO:0045202,synapse
RL11_RAT,Rpl11,P62914,24.0245,0.2108,0.2643,0.9364,,GO:0005737,Cytosol
TBB4B_RAT,Tubb4b,Q6P9T8,21.9755,0.2117,0.2647,0.7074,,GO:0005856,cytoskeleton
MPC2_RAT,Mpc2,P38718,23.1091,0.2119,0.2647,0.7793,,GO:0016604,Mitochondrion
A0A0G2K7P9_RAT,Ncam2,A0A0G2K7P9,25.0168,0.2129,0.2656,0.7362,,GO:0005634,Nucleus
MTAP2_RAT,Map2,P15146,24.5598,0.2150,0.2677,0.6687,,GO:0005856,cytoskeleton
ABD12_RAT,Abhd12,Q6AYT7,22.4387,0.2152,0.2677,0.6672,,GO:0005783,endoplasmic reticulum
Q5RK08_RAT,Nipsnap2,Q5RK08,21.1150,0.2183,0.2710,0.8237,,GO:0005737,Cytosol
SSRA_RAT,Ssr1,Q7TPJ0,21.7778,0.2196,0.2723,0.8123,,GO:0005783,endoplasmic reticulum
ECHA_RAT,Hadha,Q64428,24.9266,0.2218,0.2745,0.6471,,GO:0035965,Mitochondrion
AT2B4_RAT,Atp2b4,Q64542,20.6367,0.2222,0.2746,0.7440,,GO:0042995,Axon
NEO1_RAT,Neo1,P97603,23.7646,0.2233,0.2751,0.6435,,GO:0005794,Golgi
ACTC_RAT,Actc1,P68035,22.8297,0.2234,0.2751,0.7211,,GO:0005856,cytoskeleton
GNAO_RAT,Gnao1,P59215,21.9446,0.2247,0.2760,0.6505,,GO:0016020,membrane
PCDA4_RAT,Pcdha4,Q767I8,20.9438,0.2257,0.2766,0.6424,,GO:0005783,endoplasmic reticulum
PGCB_RAT,Bcan,P55068,20.6920,0.2259,0.2766,0.8291,,NA,NA
MAP1B_RAT,Map1b,P15205,23.0490,0.2271,0.2776,0.6363,,GO:0005856,cytoskeleton
GBRB2_RAT,Gabrb2,P63138,22.7665,0.2285,0.2786,0.6450,,GO:0005829,Cytosol
A0A0G2K1Q8_RAT,Abca3,A0A0G2K1Q8,20.5179,0.2286,0.2786,0.6452,,GO:0005764,Lysosome
LCAP_RAT,Lnpep,P97629,23.6256,0.2297,0.2795,0.6578,,GO:0005737,Cytosol
SYT1_RAT,Syt1,P21707,25.0028,0.2335,0.2831,0.6950,,GO:0005794,Golgi
CNR1_RAT,Cnr1,P20272,21.0539,0.2336,0.2831,0.7053,,GO:0005783,endoplasmic reticulum
NRP2_RAT,Nrp2,O35276,21.6270,0.2338,0.2831,0.6389,,GO:0005737,Cytosol
D3ZC81_RAT,Pex10,D3ZC81,20.5560,0.2341,0.2831,0.7338,,GO:0005777,Peroxisome
D4A567_RAT,Bub3,D4A567,23.2345,0.2367,0.2857,0.6550,,GO:0005654,Nucleus
FLOT1_RAT,Flot1,Q9Z1E1,20.4270,0.2372,0.2860,0.6593,,GO:0005769,Endosome
ENTP2_RAT,Entpd2,O35795,23.6854,0.2462,0.2962,0.6057,,GO:0030168,Axon
D3ZQM3_RAT,Itga3,D3ZQM3,20.6384,0.2465,0.2962,0.7694,,GO:0048471,Cytosol
CELR3_RAT,Celsr3,O88278,24.6434,0.2489,0.2987,0.6124,,GO:0007413,Axon
F1MAP4_RAT,Megf10,F1MAP4,21.2105,0.2501,0.2997,0.6164,,GO:0016020,membrane
NSDHL_RAT,Nsdhl,Q5PPL3,20.4935,0.2533,0.3030,0.6638,,GO:0005783,endoplasmic reticulum
GRIA1_RAT,Gria1,P19490,20.4810,0.2542,0.3036,0.7010,,GO:0005769,Endosome
D3ZSY8_RAT,Tbc1d10b,D3ZSY8,24.2456,0.2547,0.3038,0.5972,,GO:0005737,Cytosol
AGRG1_RAT,Adgrg1,Q8K3V3,25.5217,0.2566,0.3053,0.5910,,GO:0016020,membrane
Q32KJ5_RAT,Gns,Q32KJ5,24.3449,0.2567,0.3053,0.6010,,GO:0005764,Lysosome
AP2M1_RAT,Ap2m1,P84092,22.6219,0.2590,0.3075,0.6358,,NA,NA
MACF1_RAT,Macf1,D3ZHV2,22.0205,0.2631,0.3115,0.6112,,GO:0005794,Golgi
A0A0G2JVW3_RAT,Ankrd17,A0A0G2JVW3,22.0157,0.2659,0.3143,0.6089,,GO:0005737,Cytosol
A0A0G2K548_RAT,Akap9,A0A0G2K548,20.1348,0.2691,0.3176,0.6392,,GO:0005794,Golgi
D3ZAG0_RAT,Sema6a,D3ZAG0,20.3116,0.2769,0.3262,0.6200,,NA,NA
A0A096MIX2_RAT,Ddx17,A0A096MIX2,22.6931,0.2796,0.3290,0.5726,,GO:0005737,Cytosol
EPDR1_RAT,Epdr1,Q5XII0,21.4446,0.2904,0.3412,0.5702,,GO:0005764,Lysosome
F1M8K0_RAT,Dag1,F1M8K0,25.7922,0.2920,0.3425,0.6090,,GO:0005856,cytoskeleton
ABCA2_RAT,Abca2,Q9ESR9,21.9375,0.2944,0.3448,0.5887,,GO:0005764,Lysosome
D4AA77_RAT,Plxnd1,D4AA77,23.0619,0.2948,0.3448,0.5665,,GO:0016020,membrane
IGF1R_RAT,Igf1r,P24062,19.1995,0.2955,0.3451,0.6138,,GO:0005737,Cytosol
D4A9F4_RAT,Ntng2,D4A9F4,20.2588,0.2969,0.3462,0.5683,,NA,NA
D3ZCT7_RAT,Sec23b,D3ZCT7,19.9749,0.2998,0.3491,0.6992,,GO:0005783,endoplasmic reticulum
A0A0G2K0W3_RAT,Ttyh3,A0A0G2K0W3,23.8598,0.3039,0.3534,0.5329,,GO:0016020,membrane
NMDE4_RAT,Grin2d,Q62645,20.7980,0.3102,0.3602,0.5582,,NA,NA
A0A0G2K7L2_RAT,Igsf3,A0A0G2K7L2,25.1010,0.3111,0.3607,0.5406,,GO:0016020,membrane
C2D1A_RAT,Cc2d1a,Q66HA5,24.5020,0.3134,0.3627,0.5321,,GO:0005856,cytoskeleton
PTPRZ_RAT,Ptprz1,Q62656,23.2360,0.3159,0.3651,0.5299,,GO:0005737,Cytosol
A0A0G2JUA5_RAT,Ahnak,A0A0G2JUA5,20.9959,0.3172,0.3661,0.5194,,GO:0005737,Cytosol
D4A885_RAT,Abca13,D4A885,22.1585,0.3180,0.3662,0.7050,,GO:0031410,cytoplasmic vesicle
PDZD2_RAT,Pdzd2,Q9QZR8,21.0544,0.3182,0.3662,0.6708,,GO:0005783,endoplasmic reticulum
GABR2_RAT,Gabbr2,O88871,24.0925,0.3200,0.3674,0.5210,,GO:0005737,Cytosol
A0A0G2K315_RAT,Cep170,A0A0G2K315,20.5092,0.3202,0.3674,0.5315,,GO:0005856,cytoskeleton
A0A0G2JWG6_RAT,Golgb1,A0A0G2JWG6,22.4847,0.3260,0.3735,0.5094,,GO:0005794,Golgi
LRRT3_RAT,Lrrtm3,D3ZAL8,20.3586,0.3356,0.3840,0.5054,,GO:0045202,synapse
D3ZHA1_RAT,B4gat1,D3ZHA1,20.2787,0.3538,0.4036,0.6482,,GO:0005794,Golgi
G3P_RAT,Gapdh,P04797,21.6177,0.3561,0.4056,0.5208,,GO:0005856,cytoskeleton
D3ZW09_RAT,Sorcs2,D3ZW09,24.0161,0.3587,0.4080,0.5048,,GO:0005768,Endosome
G3V886_RAT,LOC108348078,G3V886,22.5088,0.3617,0.4108,0.4763,,NA,NA
M0R4G0_RAT,Islr2,M0R4G0,24.1731,0.3655,0.4140,0.5615,,GO:0016020,membrane
TFB1M_RAT,Tfb1m,Q811P6,19.4314,0.3675,0.4156,-0.5790,,GO:0032259,Mitochondrion
HS90B_RAT,Hsp90ab1,P34058,21.4855,0.3703,0.4182,0.4681,,GO:0005737,Cytosol
SNPH_RAT,Snph,B5DF41,22.2654,0.3717,0.4191,0.4791,,GO:0030054,Mitochondrion
Q5XIH3_RAT,Ndufv1,Q5XIH3,21.1454,0.3728,0.4198,0.4959,,GO:0009060,Mitochondrion
Q63116_RAT,Kit,Q63116,24.9102,0.3758,0.4224,0.5443,,GO:0005737,Cytosol
E9PTA4_RAT,Adam9,E9PTA4,21.5184,0.3762,0.4224,0.4617,,GO:0005737,Cytosol
RS3A_RAT,Rps3a,P49242,22.7996,0.3771,0.4229,0.4683,,GO:0005783,endoplasmic reticulum
NDUS1_RAT,Ndufs1,Q66HF1,22.5064,0.3827,0.4282,0.4616,,GO:0009060,Mitochondrion
D4A831_RAT,Adgrb3,D4A831,21.2566,0.3831,0.4282,0.5037,,GO:0098794,Axon
D3ZRN3_RAT,Actbl2,D3ZRN3,21.5501,0.3840,0.4282,-0.4623,,GO:0005856,cytoskeleton
FARP1_RAT,Farp1,F1LYQ8,22.1831,0.3841,0.4282,0.4466,,GO:0005856,cytoskeleton
MYO9B_RAT,Myo9b,Q63358,21.4802,0.3879,0.4319,0.6357,,GO:0005856,cytoskeleton
D3ZUM4_RAT,Glb1,D3ZUM4,20.5386,0.3897,0.4332,0.5303,,GO:0005794,Golgi
F7EYB9_RAT,Omg,F7EYB9,22.8920,0.3917,0.4349,0.4401,,GO:0016020,membrane
CTL2_RAT,Slc44a2,B4F795,20.9608,0.3926,0.4353,0.4755,,GO:0016021,Mitochondrion
GABR1_RAT,Gabbr1,Q9Z0U4,25.4783,0.3936,0.4358,0.4543,,GO:0005737,Cytosol
E9PT92_RAT,Csmd1,E9PT92,23.5902,0.3955,0.4373,0.4359,,GO:0016020,membrane
FOLH1_RAT,Folh1,P70627,22.3255,0.3986,0.4400,0.4531,,GO:0016020,membrane
D4AEB3_RAT,Setx,D4AEB3,20.8569,0.3999,0.4409,0.4770,,GO:0005737,Cytosol
A0A0G2K929_RAT,Cep290,A0A0G2K929,20.8500,0.4012,0.4414,-0.5824,,GO:0005856,cytoskeleton
1433G_RAT,Ywhag,P61983,20.6402,0.4015,0.4414,0.5220,,GO:0005737,Cytosol
D3ZG43_RAT,Ndufs3,D3ZG43,20.9441,0.4025,0.4418,0.4542,,GO:0009060,Mitochondrion
Q6AYM8_RAT,Gpaa1,Q6AYM8,19.7387,0.4064,0.4455,0.4386,,GO:0005783,endoplasmic reticulum
G3V8P7_RAT,LOC108348044,G3V8P7,21.3571,0.4090,0.4477,0.4258,,NA,NA
1433E_RAT,Ywhae,P62260,20.5884,0.4103,0.4485,0.4965,,GO:0005737,Cytosol
E9PTR4_RAT,Ubap2l,E9PTR4,24.7873,0.4144,0.4524,0.4551,,GO:0005737,Cytosol
D3ZK41_RAT,Slitrk2,D3ZK41,21.2074,0.4222,0.4603,0.4583,,NA,NA
A0A0G2JZ94_RAT,Ttc13,A0A0G2JZ94,20.4314,0.4306,0.4680,0.4630,,NA,NA
B0BN30_RAT,Mtch1,B0BN30,22.5210,0.4308,0.4680,0.4297,,GO:0016021,Mitochondrion
HEXB_RAT,Hexb,Q6AXR4,21.5396,0.4311,0.4680,0.4182,,GO:0005764,Lysosome
RTN4R_RAT,Rtn4r,Q99M75,23.4652,0.4350,0.4716,0.4066,,GO:0005783,endoplasmic reticulum
P4HA1_RAT,P4ha1,P54001,21.0739,0.4366,0.4727,0.5678,,GO:0005783,endoplasmic reticulum
LYAG_RAT,Gaa,Q6P7A9,21.6980,0.4445,0.4801,0.3917,,GO:0005764,Lysosome
A0A0G2K8I5_RAT,Pcdh19,A0A0G2K8I5,21.6301,0.4446,0.4801,0.4572,,GO:0016020,membrane
F1LPJ1_RAT,Ptprm,F1LPJ1,20.5805,0.4473,0.4817,0.5806,,GO:0005737,Cytosol
CA2D1_RAT,Cacna2d1,P54290,22.3306,0.4474,0.4817,0.3906,,GO:1990454,Axon
A0A0G2K459_RAT,Mtch2,A0A0G2K459,21.3093,0.4490,0.4828,0.3915,,GO:0071478,Mitochondrion
AKAP5_RAT,Akap5,P24587,19.7139,0.4500,0.4829,0.4187,,GO:0005768,Endosome
VPP1_RAT,Atp6v0a1,P25286,22.2396,0.4503,0.4829,0.3854,,GO:0005794,Golgi
A0A0G2JYU3_RAT,Astn2,A0A0G2JYU3,20.7817,0.4561,0.4884,0.3989,,GO:0005768,Endosome
PFKAL_RAT,Pfkl,P30835,20.6618,0.4612,0.4930,0.3926,,GO:0005737,Cytosol
RS2_RAT,Rps2,P27952,21.4545,0.4617,0.4930,0.4348,,GO:0005737,Cytosol
MOT1_RAT,Slc16a1,P53987,21.2697,0.4692,0.5004,0.3687,,NA,NA
AT1A1_RAT,Atp1a1,P06685,21.9894,0.4721,0.5028,0.3744,,GO:0005794,Golgi
GRM7_RAT,Grm7,P35400,22.1349,0.4746,0.5048,0.3769,,GO:0005794,Golgi
K2C5_RAT,Krt5,Q6P6Q2,22.4460,0.4787,0.5085,0.4521,,GO:0005737,Cytosol
RS7_RAT,Rps7,P62083,23.3579,0.4860,0.5155,0.4681,,GO:0005856,cytoskeleton
K2C6A_RAT,Krt6a,Q4FZU2,22.4164,0.4896,0.5178,0.4149,,GO:0005882,intermediate filament
A0A0G2JW69_RAT,Krt79,A0A0G2JW69,21.4667,0.4897,0.5178,0.3733,,GO:0005882,intermediate filament
DPP10_RAT,Dpp10,Q6Q629,21.0280,0.4902,0.5178,0.3909,,GO:0008076,Axon
LRC8D_RAT,Lrrc8d,Q5U308,21.5526,0.5220,0.5508,0.3250,,GO:0005783,endoplasmic reticulum
B0K026_RAT,Letmd1,B0K026,22.1947,0.5281,0.5564,0.3906,,GO:0005654,Nucleus
DHB4_RAT,Hsd17b4,P97852,20.6483,0.5445,0.5729,0.3405,,GO:0005777,Peroxisome
K22E_RAT,Krt2,Q6IG02,23.0988,0.5489,0.5767,0.3250,,GO:0001533,Axon
CADH2_RAT,Cdh2,Q9Z1Y3,22.1971,0.5524,0.5795,0.3559,,GO:0005737,Cytosol
MYO9A_RAT,Myo9a,Q9Z1N3,20.3579,0.5530,0.5795,0.5367,,GO:0005737,Cytosol
D3ZZK3_RAT,Epha4,D3ZZK3,19.9227,0.5573,0.5832,0.3503,,GO:0005794,Golgi
F1LV44_RAT,Tenm3,F1LV44,24.6163,0.5613,0.5867,0.3029,,GO:0016020,membrane
D4ABA9_RAT,Xirp1,D4ABA9,19.9833,0.5626,0.5873,0.3607,,GO:0030054,cell junction
RL9_RAT,Rpl9,P17077,23.2134,0.5711,0.5953,0.2959,,GO:0005737,Cytosol
AT2B1_RAT,Atp2b1,P11505,21.7745,0.5727,0.5960,0.2926,,GO:0005654,Nucleus
D4AA63_RAT,Ubqln2,D4AA63,24.9712,0.5732,0.5960,0.2881,,GO:0005737,Cytosol
PGLT1_RAT,Poglut1,G3V9D0,22.0236,0.5880,0.6105,0.3247,,GO:0005783,endoplasmic reticulum
CHD8_RAT,Chd8,Q9JIX5,22.6362,0.5970,0.6190,0.2793,,GO:0005654,Nucleus
TBB3_RAT,Tubb3,Q4QRB4,26.2509,0.6114,0.6332,0.3069,,GO:0005856,cytoskeleton
TBA4A_RAT,Tuba4a,Q5XIF6,22.9578,0.6250,0.6464,0.2546,,GO:0005856,cytoskeleton
AGRL2_RAT,Adgrl2,O88923,22.6738,0.6327,0.6535,0.2529,,GO:0016020,membrane
S12A9_RAT,Slc12a9,Q66HR0,22.2980,0.6359,0.6553,0.2393,,GO:0016020,membrane
ITPR1_RAT,Itpr1,P29994,21.3811,0.6362,0.6553,0.2642,,GO:0005783,endoplasmic reticulum
GRM4_RAT,Grm4,P31423,19.4366,0.6399,0.6584,0.2853,,GO:0031410,cytoplasmic vesicle
K2C1B_RAT,Krt77,Q6IG01,20.5923,0.6459,0.6636,-0.2939,,GO:0005856,cytoskeleton
A0A0G2K654_RAT,Hist1h1c,A0A0G2K654,21.3857,0.6654,0.6827,-0.3174,,GO:0005634,Nucleus
SIAT9_RAT,St3gal5,Q68G12,20.5138,0.6717,0.6884,0.3372,,GO:0005794,Golgi
DHCR7_RAT,Dhcr7,Q9Z2Z8,20.7267,0.6798,0.6957,0.2373,,GO:0005783,endoplasmic reticulum
D4A628_RAT,Polq,D4A628,18.9271,0.7198,0.7357,0.1995,,GO:0005794,Golgi
K2C1_RAT,Krt1,Q6IMF3,24.5383,0.7367,0.7520,0.1823,,GO:0005882,Axon
F1LNL3_RAT,Abca1,F1LNL3,22.4674,0.7377,0.7520,-0.2603,,GO:0005794,Golgi
D4A5I4_RAT,Nav1,D4A5I4,23.5433,0.7650,0.7789,0.1742,,GO:0005856,cytoskeleton
D3ZEK5_RAT,Hs6st2,D3ZEK5,19.6508,0.7760,0.7891,0.1906,,GO:0016020,membrane
AT1A4_RAT,Atp1a4,Q64541,21.8242,0.7884,0.8006,0.1447,,GO:0016020,membrane
B0BNK1_RAT,Rab5c,B0BNK1,19.4535,0.8015,0.8129,0.1609,,GO:0098993,Mitochondrion
GRM5_RAT,Grm5,P31424,23.6016,0.8237,0.8343,0.1143,,GO:0005737,Cytosol
MFGM_RAT,Mfge8,P70490,20.8846,0.8506,0.8605,0.1266,,GO:0016020,membrane
MEGF8_RAT,Megf8,Q9QYP0,23.0632,0.8768,0.8858,0.0823,,GO:0005634,Nucleus
ANR46_RAT,Ankrd46,Q76K24,20.2297,0.8781,0.8860,0.0914,,GO:0016020,Axon
A0A0G2JXZ9_RAT,Ptprj,A0A0G2JXZ9,22.7349,0.8979,0.9048,0.0724,,GO:0030183,Axon
GSK3B_RAT,Gsk3b,P18266,20.4831,0.9059,0.9117,0.0674,,GO:0005737,Cytosol
TMX2_RAT,Tmx2,Q5XIK2,21.0230,0.9131,0.9178,-0.0638,,GO:0007420,Mitochondrion
A0A0G2JXE4_RAT,Fam214a,A0A0G2JXE4,18.1518,0.9272,0.9308,0.0779,,NA,NA
ATP5H_RAT,Atp5pd,P31399,21.1813,0.9448,0.9473,-0.0380,,GO:0016020,Mitochondrion
A0A0G2JUI5_RAT,Clasp1,A0A0G2JUI5,24.0571,0.9485,0.9497,-0.0509,,GO:0005794,Golgi
Q5U302_RAT,Ctnna1,Q5U302,22.1425,0.9818,0.9818,0.0192,,GO:0005856,cytoskeleton